datetime,substation,feeder,consumption
2017-01-04T15:00:00,E,E6,146.99999999999997
2017-01-04T16:00:00,E,E6,136.00000000000006
2017-01-04T17:00:00,E,E6,133.99999999999997
2017-01-04T18:00:00,E,E6,115.0
2017-01-04T19:00:00,E,E6,106.99999999999996
2017-01-04T20:00:00,E,E6,118.00000000000004
2017-01-04T21:00:00,E,E6,119.00000000000004
2017-01-04T22:00:00,E,E6,110.00000000000004
2017-01-04T23:00:00,E,E6,104.99999999999996
2017-01-05T00:00:00,E,E6,100.00000000000004
2017-01-05T01:00:00,E,E6,90.0
2017-01-05T02:00:00,E,E6,79.99999999999997
2017-01-05T03:00:00,E,E6,70.00000000000003
2017-01-05T04:00:00,E,E6,70.00000000000003
2017-01-05T05:00:00,E,E6,74.99999999999997
2017-01-05T06:00:00,E,E6,79.0
2017-01-05T07:00:00,E,E6,88.99999999999999
2017-01-05T08:00:00,E,E6,97.0
2017-01-05T09:00:00,E,E6,103.0
2017-01-05T10:00:00,E,E6,116.0
2017-01-05T11:00:00,E,E6,118.00000000000004
2017-01-05T12:00:00,E,E6,119.00000000000004
2017-01-05T13:00:00,E,E6,116.0
2017-01-05T14:00:00,E,E6,131.99999999999997
2017-01-05T15:00:00,E,E6,135.00000000000003
2017-01-05T16:00:00,E,E6,113.00000000000004
2017-01-05T17:00:00,E,E6,109.00000000000009
2017-01-05T18:00:00,E,E6,94.0
2017-01-05T19:00:00,E,E6,93.00000000000004
2017-01-05T20:00:00,E,E6,100.00000000000004
2017-01-05T21:00:00,E,E6,100.00000000000004
2017-01-05T22:00:00,E,E6,90.0
2017-01-05T23:00:00,E,E6,90.0
2017-01-06T00:00:00,E,E6,79.99999999999997
2017-01-06T01:00:00,E,E6,72.99999999999999
2017-01-06T02:00:00,E,E6,69.00000000000001
2017-01-06T03:00:00,E,E6,66.99999999999997
2017-01-06T04:00:00,E,E6,66.99999999999997
2017-01-06T05:00:00,E,E6,63.99999999999998
2017-01-06T06:00:00,E,E6,65.99999999999997
2017-01-06T07:00:00,E,E6,78.0
2017-01-06T08:00:00,E,E6,83.99999999999999
2017-01-06T09:00:00,E,E6,92.0
2017-01-06T10:00:00,E,E6,97.0
2017-01-06T11:00:00,E,E6,106.99999999999996
2017-01-06T12:00:00,E,E6,110.00000000000004
2017-01-06T13:00:00,E,E6,110.00000000000004
2017-01-06T14:00:00,E,E6,110.00000000000004
2017-01-06T15:00:00,E,E6,119.00000000000004
2017-01-06T16:00:00,E,E6,119.00000000000004
2017-01-06T17:00:00,E,E6,122.00000000000004
2017-01-06T18:00:00,E,E6,101.99999999999996
2017-01-06T19:00:00,E,E6,98.00000000000004
2017-01-06T20:00:00,E,E6,110.00000000000004
2017-01-06T21:00:00,E,E6,110.00000000000004
2017-01-06T22:00:00,E,E6,104.99999999999996
2017-01-06T23:00:00,E,E6,101.00000000000004
2017-01-07T00:00:00,E,E6,90.99999999999989
2017-01-07T01:00:00,E,E6,74.99999999999997
2017-01-07T02:00:00,E,E6,74.99999999999997
2017-01-07T03:00:00,E,E6,74.99999999999997
2017-01-07T04:00:00,E,E6,74.99999999999997
2017-01-07T05:00:00,E,E6,74.99999999999997
2017-01-07T06:00:00,E,E6,65.99999999999997
2017-01-07T07:00:00,E,E6,74.00000000000003
2017-01-07T08:00:00,E,E6,118.00000000000004
2017-01-07T09:00:00,E,E6,94.0
2017-01-07T10:00:00,E,E6,98.00000000000004
2017-01-07T11:00:00,E,E6,113.00000000000004
2017-01-07T12:00:00,E,E6,110.99999999999996
2017-01-07T13:00:00,E,E6,104.0
2017-01-07T14:00:00,E,E6,104.99999999999996
2017-01-07T15:00:00,E,E6,113.00000000000004
2017-01-07T16:00:00,E,E6,111.99999999999996
2017-01-07T17:00:00,E,E6,106.99999999999996
2017-01-07T18:00:00,E,E6,106.99999999999996
2017-01-07T19:00:00,E,E6,96.0
2017-01-07T20:00:00,E,E6,100.00000000000004
2017-01-07T21:00:00,E,E6,100.00000000000004
2017-01-07T22:00:00,E,E6,95.0
2017-01-07T23:00:00,E,E6,90.0
2017-01-08T00:00:00,E,E6,85.00000000000001
2017-01-08T01:00:00,E,E6,85.0000000000001
2017-01-08T02:00:00,E,E6,72.0
2017-01-08T03:00:00,E,E6,78.28571428571426
2017-01-08T04:00:00,E,E6,71.76587493485513
2017-01-08T05:00:00,E,E6,70.4713891746121
2017-01-08T06:00:00,E,E6,68.82198222109028
2017-01-08T07:00:00,E,E6,59.000000000000014
2017-01-08T08:00:00,E,E6,66.99999999999997
2017-01-08T09:00:00,E,E6,71.88903552345691
2017-01-08T10:00:00,E,E6,79.99999999999997
2017-01-08T11:00:00,E,E6,85.99999999999997
2017-01-08T12:00:00,E,E6,85.99999999999997
2017-01-08T13:00:00,E,E6,87.0
2017-01-08T14:00:00,E,E6,95.0
2017-01-08T15:00:00,E,E6,95.0
2017-01-08T16:00:00,E,E6,95.0
2017-01-08T17:00:00,E,E6,95.0
2017-01-08T18:00:00,E,E6,95.0
2017-01-08T19:00:00,E,E6,95.0
2017-01-08T20:00:00,E,E6,104.99999999999996
2017-01-08T21:00:00,E,E6,110.00000000000004
2017-01-08T22:00:00,E,E6,110.00000000000004
2017-01-08T23:00:00,E,E6,105.99999999999996
2017-01-09T00:00:00,E,E6,98.00000000000004
2017-01-09T01:00:00,E,E6,90.99999999999989
2017-01-09T02:00:00,E,E6,88.00000000000003
2017-01-09T03:00:00,E,E6,88.00000000000003
2017-01-09T04:00:00,E,E6,78.0
2017-01-09T05:00:00,E,E6,78.0
2017-01-09T06:00:00,E,E6,74.99999999999997
2017-01-09T07:00:00,E,E6,83.00000000000003
2017-01-09T08:00:00,E,E6,106.99999999999996
2017-01-09T09:00:00,E,E6,114.00000000000004
2017-01-09T10:00:00,E,E6,135.00000000000003
2017-01-09T11:00:00,E,E6,135.00000000000003
2017-01-09T12:00:00,E,E6,127.0
2017-01-09T13:00:00,E,E6,138.00000000000006
2017-01-09T14:00:00,E,E6,155.00000000000003
2017-01-09T15:00:00,E,E6,159.9999999999998
2017-01-09T16:00:00,E,E6,152.99999999999997
2017-01-09T17:00:00,E,E6,142.00000000000003
2017-01-09T18:00:00,E,E6,125.00000000000004
2017-01-09T19:00:00,E,E6,115.0
2017-01-09T20:00:00,E,E6,128.99999999999997
2017-01-09T21:00:00,E,E6,125.00000000000004
2017-01-09T22:00:00,E,E6,124.00000000000004
2017-01-09T23:00:00,E,E6,115.0
2017-01-10T00:00:00,E,E6,104.99999999999996
2017-01-10T01:00:00,E,E6,96.0
2017-01-10T02:00:00,E,E6,93.00000000000004
2017-01-10T03:00:00,E,E6,87.0
2017-01-10T04:00:00,E,E6,83.99999999999999
2017-01-10T05:00:00,E,E6,83.00000000000003
2017-01-10T06:00:00,E,E6,81.00000000000003
2017-01-10T07:00:00,E,E6,90.99999999999989
2017-01-10T08:00:00,E,E6,114.00000000000004
2017-01-10T09:00:00,E,E6,122.00000000000004
2017-01-10T10:00:00,E,E6,139.99999999999994
2017-01-10T11:00:00,E,E6,130.99999999999994
2017-01-10T12:00:00,E,E6,129.99999999999997
2017-01-10T13:00:00,E,E6,129.99999999999997
2017-01-10T14:00:00,E,E6,139.99999999999994
2017-01-10T15:00:00,E,E6,126.0
2017-01-10T16:00:00,E,E6,118.00000000000004
2017-01-10T17:00:00,E,E6,111.99999999999996
2017-01-10T18:00:00,E,E6,97.0
2017-01-10T19:00:00,E,E6,95.0
2017-01-10T20:00:00,E,E6,104.99999999999996
2017-01-10T21:00:00,E,E6,104.99999999999996
2017-01-10T22:00:00,E,E6,101.99999999999996
2017-01-10T23:00:00,E,E6,93.00000000000004
2017-01-11T00:00:00,E,E6,85.99999999999997
2017-01-11T01:00:00,E,E6,74.99999999999997
2017-01-11T02:00:00,E,E6,71.0
2017-01-11T03:00:00,E,E6,68.00000000000001
2017-01-11T04:00:00,E,E6,65.00000000000004
2017-01-11T05:00:00,E,E6,65.99999999999997
2017-01-11T06:00:00,E,E6,65.99999999999997
2017-01-11T07:00:00,E,E6,74.99999999999997
2017-01-11T08:00:00,E,E6,88.00000000000003
2017-01-11T09:00:00,E,E6,104.0
2017-01-11T10:00:00,E,E6,124.00000000000004
2017-01-11T11:00:00,E,E6,118.00000000000004
2017-01-11T12:00:00,E,E6,122.99999999999994
2017-01-11T13:00:00,E,E6,122.99999999999994
2017-01-11T14:00:00,E,E6,139.99999999999994
2017-01-11T15:00:00,E,E6,144.99999999999997
2017-01-11T16:00:00,E,E6,142.00000000000003
2017-01-11T17:00:00,E,E6,127.99999999999996
2017-01-11T18:00:00,E,E6,110.99999999999996
2017-01-11T19:00:00,E,E6,106.99999999999996
2017-01-11T20:00:00,E,E6,119.99999999999996
2017-01-11T21:00:00,E,E6,119.99999999999996
2017-01-11T22:00:00,E,E6,119.99999999999996
2017-01-11T23:00:00,E,E6,109.00000000000009
2017-01-12T00:00:00,E,E6,104.0
2017-01-12T01:00:00,E,E6,94.0
2017-01-12T02:00:00,E,E6,88.00000000000003
2017-01-12T03:00:00,E,E6,84.00000000000006
2017-01-12T04:00:00,E,E6,79.99999999999997
2017-01-12T05:00:00,E,E6,79.9999999999999
2017-01-12T06:00:00,E,E6,74.00000000000003
2017-01-12T07:00:00,E,E6,79.99999999999997
2017-01-12T08:00:00,E,E6,109.00000000000009
2017-01-12T09:00:00,E,E6,114.00000000000004
2017-01-12T10:00:00,E,E6,125.00000000000004
2017-01-12T11:00:00,E,E6,129.99999999999997
2017-01-12T12:00:00,E,E6,149.99999999999997
2017-01-12T13:00:00,E,E6,131.99999999999997
2017-01-12T14:00:00,E,E6,149.99999999999997
2017-01-12T15:00:00,E,E6,152.0
2017-01-12T16:00:00,E,E6,144.99999999999997
2017-01-12T17:00:00,E,E6,137.00000000000003
2017-01-12T18:00:00,E,E6,121.00000000000004
2017-01-12T19:00:00,E,E6,114.00000000000004
2017-01-12T20:00:00,E,E6,127.0
2017-01-12T21:00:00,E,E6,127.99999999999996
2017-01-12T22:00:00,E,E6,119.99999999999996
2017-01-12T23:00:00,E,E6,116.0
2017-01-13T00:00:00,E,E6,110.99999999999996
2017-01-13T01:00:00,E,E6,82.00000000000001
2017-01-13T02:00:00,E,E6,72.99999999999999
2017-01-13T03:00:00,E,E6,72.99999999999999
2017-01-13T04:00:00,E,E6,65.99999999999997
2017-01-13T05:00:00,E,E6,81.00000000000003
2017-01-13T06:00:00,E,E6,79.99999999999997
2017-01-13T07:00:00,E,E6,99.0
2017-01-13T08:00:00,E,E6,110.99999999999996
2017-01-13T09:00:00,E,E6,122.99999999999994
2017-01-13T10:00:00,E,E6,129.99999999999997
2017-01-13T11:00:00,E,E6,127.99999999999996
2017-01-13T12:00:00,E,E6,141.00000000000003
2017-01-13T13:00:00,E,E6,132.9999999999999
2017-01-13T14:00:00,E,E6,146.0
2017-01-13T15:00:00,E,E6,146.0
2017-01-13T16:00:00,E,E6,146.99999999999997
2017-01-13T17:00:00,E,E6,131.99999999999997
2017-01-13T18:00:00,E,E6,115.0
2017-01-13T19:00:00,E,E6,106.99999999999996
2017-01-13T20:00:00,E,E6,117.00000000000004
2017-01-13T21:00:00,E,E6,122.99999999999994
2017-01-13T22:00:00,E,E6,116.0
2017-01-13T23:00:00,E,E6,119.00000000000004
2017-01-14T00:00:00,E,E6,105.99999999999996
2017-01-14T01:00:00,E,E6,114.00000000000004
2017-01-14T02:00:00,E,E6,110.99999999999996
2017-01-14T03:00:00,E,E6,109.00000000000009
2017-01-14T04:00:00,E,E6,79.99999999999997
2017-01-14T05:00:00,E,E6,90.0
2017-01-14T06:00:00,E,E6,83.0000000000001
2017-01-14T07:00:00,E,E6,88.00000000000003
2017-01-14T08:00:00,E,E6,96.0
2017-01-14T09:00:00,E,E6,111.99999999999996
2017-01-14T10:00:00,E,E6,118.00000000000004
2017-01-14T11:00:00,E,E6,126.0
2017-01-14T12:00:00,E,E6,128.99999999999997
2017-01-14T13:00:00,E,E6,116.0
2017-01-14T14:00:00,E,E6,119.99999999999996
2017-01-14T15:00:00,E,E6,119.99999999999996
2017-01-14T16:00:00,E,E6,119.99999999999996
2017-01-14T17:00:00,E,E6,110.00000000000004
2017-01-14T18:00:00,E,E6,100.00000000000004
2017-01-14T19:00:00,E,E6,100.00000000000004
2017-01-14T20:00:00,E,E6,115.0
2017-01-14T21:00:00,E,E6,119.99999999999996
2017-01-14T22:00:00,E,E6,115.0
2017-01-14T23:00:00,E,E6,111.99999999999996
2017-01-15T00:00:00,E,E6,104.0
2017-01-15T01:00:00,E,E6,95.0
2017-01-15T02:00:00,E,E6,90.99999999999989
2017-01-15T03:00:00,E,E6,90.99999999999989
2017-01-15T04:00:00,E,E6,77.00000000000001
2017-01-15T05:00:00,E,E6,77.00000000000001
2017-01-15T06:00:00,E,E6,72.99999999999999
2017-01-15T07:00:00,E,E6,71.0
2017-01-15T08:00:00,E,E6,70.00000000000003
2017-01-15T09:00:00,E,E6,74.00000000000003
2017-01-15T10:00:00,E,E6,83.99999999999999
2017-01-15T11:00:00,E,E6,95.0
2017-01-15T12:00:00,E,E6,96.0
2017-01-15T13:00:00,E,E6,90.0
2017-01-15T14:00:00,E,E6,100.00000000000004
2017-01-15T15:00:00,E,E6,104.99999999999996
2017-01-15T16:00:00,E,E6,100.00000000000004
2017-01-15T17:00:00,E,E6,100.00000000000004
2017-01-15T18:00:00,E,E6,90.0
2017-01-15T19:00:00,E,E6,90.0
2017-01-15T20:00:00,E,E6,104.99999999999996
2017-01-15T21:00:00,E,E6,116.0
2017-01-15T22:00:00,E,E6,115.0
2017-01-15T23:00:00,E,E6,110.00000000000004
2017-01-16T00:00:00,E,E6,100.00000000000004
2017-01-16T01:00:00,E,E6,95.0
2017-01-16T02:00:00,E,E6,95.0
2017-01-16T03:00:00,E,E6,89.99999999999991
2017-01-16T04:00:00,E,E6,85.0000000000001
2017-01-16T05:00:00,E,E6,79.99999999999997
2017-01-16T06:00:00,E,E6,85.00000000000001
2017-01-16T07:00:00,E,E6,92.0
2017-01-16T08:00:00,E,E6,116.0
2017-01-16T09:00:00,E,E6,126.0
2017-01-16T10:00:00,E,E6,135.00000000000003
2017-01-16T11:00:00,E,E6,139.99999999999994
2017-01-16T12:00:00,E,E6,137.00000000000003
2017-01-16T13:00:00,E,E6,119.00000000000004
2017-01-16T14:00:00,E,E6,114.00000000000004
2017-01-16T15:00:00,E,E6,116.0
2017-01-16T16:00:00,E,E6,116.0
2017-01-16T17:00:00,E,E6,109.00000000000009
2017-01-16T18:00:00,E,E6,90.0
2017-01-16T19:00:00,E,E6,90.0
2017-01-16T20:00:00,E,E6,100.00000000000004
2017-01-16T21:00:00,E,E6,101.99999999999996
2017-01-16T22:00:00,E,E6,100.00000000000004
2017-01-16T23:00:00,E,E6,90.0
2017-01-17T00:00:00,E,E6,79.99999999999997
2017-01-17T01:00:00,E,E6,72.0
2017-01-17T02:00:00,E,E6,70.00000000000003
2017-01-17T03:00:00,E,E6,65.99999999999997
2017-01-17T04:00:00,E,E6,65.99999999999997
2017-01-17T05:00:00,E,E6,65.99999999999997
2017-01-17T06:00:00,E,E6,69.00000000000001
2017-01-17T07:00:00,E,E6,74.99999999999997
2017-01-17T08:00:00,E,E6,94.0
2017-01-17T09:00:00,E,E6,94.0
2017-01-17T10:00:00,E,E6,110.99999999999996
2017-01-17T11:00:00,E,E6,121.00000000000004
2017-01-17T12:00:00,E,E6,115.0
2017-01-17T13:00:00,E,E6,116.0
2017-01-17T14:00:00,E,E6,129.99999999999997
2017-01-17T15:00:00,E,E6,129.99999999999997
2017-01-17T16:00:00,E,E6,129.99999999999997
2017-01-17T17:00:00,E,E6,122.99999999999994
2017-01-17T18:00:00,E,E6,100.00000000000004
2017-01-17T19:00:00,E,E6,101.00000000000004
2017-01-17T20:00:00,E,E6,104.99999999999996
2017-01-17T21:00:00,E,E6,111.99999999999996
2017-01-17T22:00:00,E,E6,104.99999999999996
2017-01-17T23:00:00,E,E6,97.0
2017-01-18T00:00:00,E,E6,90.0
2017-01-18T01:00:00,E,E6,81.99999999999994
2017-01-18T02:00:00,E,E6,79.9999999999999
2017-01-18T03:00:00,E,E6,70.00000000000003
2017-01-18T04:00:00,E,E6,64.99999999999999
2017-01-18T05:00:00,E,E6,69.00000000000001
2017-01-18T06:00:00,E,E6,72.0
2017-01-18T07:00:00,E,E6,77.00000000000001
2017-01-18T08:00:00,E,E6,103.0
2017-01-18T09:00:00,E,E6,105.99999999999996
2017-01-18T10:00:00,E,E6,116.0
2017-01-18T11:00:00,E,E6,122.00000000000004
2017-01-18T12:00:00,E,E6,125.00000000000004
2017-01-18T13:00:00,E,E6,126.0
2017-01-18T14:00:00,E,E6,142.00000000000003
2017-01-18T15:00:00,E,E6,142.99999999999994
2017-01-18T16:00:00,E,E6,144.99999999999997
2017-01-18T17:00:00,E,E6,136.00000000000006
2017-01-18T18:00:00,E,E6,117.00000000000004
2017-01-18T19:00:00,E,E6,109.00000000000009
2017-01-18T20:00:00,E,E6,122.99999999999994
2017-01-18T21:00:00,E,E6,127.99999999999996
2017-01-18T22:00:00,E,E6,119.99999999999996
2017-01-18T23:00:00,E,E6,104.99999999999996
2017-01-19T00:00:00,E,E6,100.00000000000004
2017-01-19T01:00:00,E,E6,92.0
2017-01-19T02:00:00,E,E6,85.99999999999997
2017-01-19T03:00:00,E,E6,82.00000000000001
2017-01-19T04:00:00,E,E6,76.0
2017-01-19T05:00:00,E,E6,74.99999999999997
2017-01-19T06:00:00,E,E6,74.99999999999997
2017-01-19T07:00:00,E,E6,82.00000000000001
2017-01-19T08:00:00,E,E6,101.99999999999996
2017-01-19T09:00:00,E,E6,116.0
2017-01-19T10:00:00,E,E6,118.00000000000004
2017-01-19T11:00:00,E,E6,129.99999999999997
2017-01-19T12:00:00,E,E6,133.99999999999997
2017-01-19T13:00:00,E,E6,137.00000000000003
2017-01-19T14:00:00,E,E6,149.99999999999997
2017-01-19T15:00:00,E,E6,151.0
2017-01-19T16:00:00,E,E6,149.99999999999997
2017-01-19T17:00:00,E,E6,138.00000000000006
2017-01-19T18:00:00,E,E6,125.00000000000004
2017-01-19T19:00:00,E,E6,115.0
2017-01-19T20:00:00,E,E6,129.99999999999997
2017-01-19T21:00:00,E,E6,127.0
2017-01-19T22:00:00,E,E6,119.99999999999996
2017-01-19T23:00:00,E,E6,110.00000000000004
2017-01-20T00:00:00,E,E6,100.00000000000004
2017-01-20T01:00:00,E,E6,97.0
2017-01-20T02:00:00,E,E6,93.00000000000004
2017-01-20T03:00:00,E,E6,88.00000000000003
2017-01-20T04:00:00,E,E6,85.00000000000001
2017-01-20T05:00:00,E,E6,79.9999999999999
2017-01-20T06:00:00,E,E6,79.9999999999999
2017-01-20T07:00:00,E,E6,83.99999999999999
2017-01-20T08:00:00,E,E6,109.00000000000009
2017-01-20T09:00:00,E,E6,114.00000000000004
2017-01-20T10:00:00,E,E6,121.00000000000004
2017-01-20T11:00:00,E,E6,129.99999999999997
2017-01-20T12:00:00,E,E6,126.0
2017-01-20T13:00:00,E,E6,127.99999999999996
2017-01-20T14:00:00,E,E6,142.00000000000003
2017-01-20T15:00:00,E,E6,142.00000000000003
2017-01-20T16:00:00,E,E6,155.00000000000003
2017-01-20T17:00:00,E,E6,135.00000000000003
2017-01-20T18:00:00,E,E6,135.00000000000003
2017-01-20T19:00:00,E,E6,115.0
2017-01-20T20:00:00,E,E6,125.00000000000004
2017-01-20T21:00:00,E,E6,119.99999999999996
2017-01-20T22:00:00,E,E6,119.00000000000004
2017-01-20T23:00:00,E,E6,113.00000000000004
2017-01-21T00:00:00,E,E6,110.00000000000004
2017-01-21T01:00:00,E,E6,95.0
2017-01-21T02:00:00,E,E6,92.0
2017-01-21T03:00:00,E,E6,88.00000000000003
2017-01-21T04:00:00,E,E6,85.00000000000001
2017-01-21T05:00:00,E,E6,87.0
2017-01-21T06:00:00,E,E6,76.0
2017-01-21T07:00:00,E,E6,74.99999999999997
2017-01-21T08:00:00,E,E6,97.0
2017-01-21T09:00:00,E,E6,106.99999999999996
2017-01-21T10:00:00,E,E6,119.99999999999996
2017-01-21T11:00:00,E,E6,126.0
2017-01-21T12:00:00,E,E6,122.99999999999994
2017-01-21T13:00:00,E,E6,114.00000000000004
2017-01-21T14:00:00,E,E6,119.99999999999996
2017-01-21T15:00:00,E,E6,116.0
2017-01-21T16:00:00,E,E6,113.00000000000004
2017-01-21T17:00:00,E,E6,114.00000000000004
2017-01-21T18:00:00,E,E6,100.00000000000004
2017-01-21T19:00:00,E,E6,94.0
2017-01-21T20:00:00,E,E6,104.99999999999996
2017-01-21T21:00:00,E,E6,104.99999999999996
2017-01-21T22:00:00,E,E6,98.00000000000004
2017-01-21T23:00:00,E,E6,96.0
2017-01-22T00:00:00,E,E6,87.0
2017-01-22T01:00:00,E,E6,83.00000000000003
2017-01-22T02:00:00,E,E6,76.0
2017-01-22T03:00:00,E,E6,76.0
2017-01-22T04:00:00,E,E6,66.99999999999997
2017-01-22T05:00:00,E,E6,68.00000000000001
2017-01-22T06:00:00,E,E6,64.99999999999999
2017-01-22T07:00:00,E,E6,59.99999999999999
2017-01-22T08:00:00,E,E6,70.00000000000003
2017-01-22T09:00:00,E,E6,70.00000000000003
2017-01-22T10:00:00,E,E6,79.99999999999997
2017-01-22T11:00:00,E,E6,83.00000000000003
2017-01-22T12:00:00,E,E6,90.0
2017-01-22T13:00:00,E,E6,88.00000000000003
2017-01-22T14:00:00,E,E6,93.00000000000004
2017-01-22T15:00:00,E,E6,96.0
2017-01-22T16:00:00,E,E6,99.0
2017-01-22T17:00:00,E,E6,93.00000000000004
2017-01-22T18:00:00,E,E6,92.0
2017-01-22T19:00:00,E,E6,94.0
2017-01-22T20:00:00,E,E6,101.99999999999996
2017-01-22T21:00:00,E,E6,110.00000000000004
2017-01-22T22:00:00,E,E6,110.00000000000004
2017-01-22T23:00:00,E,E6,99.0
2017-01-23T00:00:00,E,E6,90.99999999999989
2017-01-23T01:00:00,E,E6,83.99999999999999
2017-01-23T02:00:00,E,E6,79.99999999999997
2017-01-23T03:00:00,E,E6,79.0
2017-01-23T04:00:00,E,E6,72.0
2017-01-23T05:00:00,E,E6,69.00000000000001
2017-01-23T06:00:00,E,E6,70.00000000000003
2017-01-23T07:00:00,E,E6,74.00000000000003
2017-01-23T08:00:00,E,E6,101.00000000000004
2017-01-23T09:00:00,E,E6,109.00000000000009
2017-01-23T10:00:00,E,E6,119.99999999999996
2017-01-23T11:00:00,E,E6,121.00000000000004
2017-01-23T12:00:00,E,E6,121.00000000000004
2017-01-23T13:00:00,E,E6,128.99999999999997
2017-01-23T14:00:00,E,E6,139.99999999999994
2017-01-23T15:00:00,E,E6,144.99999999999997
2017-01-23T16:00:00,E,E6,135.00000000000003
2017-01-23T17:00:00,E,E6,129.99999999999997
2017-01-23T18:00:00,E,E6,110.99999999999996
2017-01-23T19:00:00,E,E6,104.99999999999996
2017-01-23T20:00:00,E,E6,119.99999999999996
2017-01-23T21:00:00,E,E6,119.99999999999996
2017-01-23T22:00:00,E,E6,115.0
2017-01-23T23:00:00,E,E6,100.00000000000004
2017-01-24T00:00:00,E,E6,95.0
2017-01-24T01:00:00,E,E6,89.99999999999991
2017-01-24T02:00:00,E,E6,87.0
2017-01-24T03:00:00,E,E6,79.99999999999997
2017-01-24T04:00:00,E,E6,74.99999999999997
