datetime,substation,feeder,consumption
2017-01-01T00:00:00,N,N4,96.3779911015606
2017-01-01T01:00:00,N,N4,79.99999999999997
2017-01-01T02:00:00,N,N4,72.0
2017-01-01T03:00:00,N,N4,87.06030073275389
2017-01-01T04:00:00,N,N4,81.00292415515752
2017-01-01T05:00:00,N,N4,79.10356394721082
2017-01-01T06:00:00,N,N4,75.5
2017-01-01T07:00:00,N,N4,82.66666666666664
2017-01-01T08:00:00,N,N4,93.52000439250568
2017-01-01T09:00:00,N,N4,93.88874043484608
2017-01-01T10:00:00,N,N4,97.41448658186955
2017-01-01T11:00:00,N,N4,103.6337589377917
2017-01-01T12:00:00,N,N4,95.03564158620364
2017-01-01T13:00:00,N,N4,93.1869538333442
2017-01-01T14:00:00,N,N4,97.7658291253847
2017-01-01T15:00:00,N,N4,97.47957726622349
2017-01-01T16:00:00,N,N4,90.59572132512407
2017-01-01T17:00:00,N,N4,81.75839997219416
2017-01-01T18:00:00,N,N4,71.0
2017-01-01T19:00:00,N,N4,77.10053646355327
2017-01-01T20:00:00,N,N4,105.2678610200396
2017-01-01T21:00:00,N,N4,100.4047385724032
2017-01-01T22:00:00,N,N4,88.99999999999999
2017-01-01T23:00:00,N,N4,79.0
2017-01-02T00:00:00,N,N4,68.00000000000001
2017-01-02T01:00:00,N,N4,68.00000000000001
2017-01-02T02:00:00,N,N4,68.00000000000001
2017-01-02T03:00:00,N,N4,68.00000000000001
2017-01-02T04:00:00,N,N4,68.00000000000001
2017-01-02T05:00:00,N,N4,68.00000000000001
2017-01-02T06:00:00,N,N4,62.99999999999999
2017-01-02T07:00:00,N,N4,72.99999999999999
2017-01-02T08:00:00,N,N4,88.00000000000003
2017-01-02T09:00:00,N,N4,90.0
2017-01-02T10:00:00,N,N4,94.0
2017-01-02T11:00:00,N,N4,104.0
2017-01-02T12:00:00,N,N4,101.99999999999996
2017-01-02T13:00:00,N,N4,104.99999999999996
2017-01-02T14:00:00,N,N4,106.99999999999996
2017-01-02T15:00:00,N,N4,100.00000000000004
2017-01-02T16:00:00,N,N4,101.99999999999996
2017-01-02T17:00:00,N,N4,99.0
2017-01-02T18:00:00,N,N4,98.00000000000004
2017-01-02T19:00:00,N,N4,104.0
2017-01-02T20:00:00,N,N4,122.00000000000004
2017-01-02T21:00:00,N,N4,118.00000000000004
2017-01-02T22:00:00,N,N4,108.00000000000004
2017-01-02T23:00:00,N,N4,98.00000000000004
2017-01-03T00:00:00,N,N4,85.00000000000001
2017-01-03T01:00:00,N,N4,85.00000000000001
2017-01-03T02:00:00,N,N4,85.00000000000001
2017-01-03T03:00:00,N,N4,85.00000000000001
2017-01-03T04:00:00,N,N4,85.00000000000001
2017-01-03T05:00:00,N,N4,85.00000000000001
2017-01-03T06:00:00,N,N4,79.0
2017-01-03T07:00:00,N,N4,79.0
2017-01-03T08:00:00,N,N4,96.0
2017-01-03T09:00:00,N,N4,101.00000000000004
2017-01-03T10:00:00,N,N4,108.99999999999996
2017-01-03T11:00:00,N,N4,113.00000000000004
2017-01-03T12:00:00,N,N4,101.99999999999996
2017-01-03T13:00:00,N,N4,100.00000000000004
2017-01-03T14:00:00,N,N4,117.00000000000004
2017-01-03T15:00:00,N,N4,111.99999999999996
2017-01-03T16:00:00,N,N4,113.00000000000004
2017-01-03T17:00:00,N,N4,108.00000000000004
2017-01-03T18:00:00,N,N4,103.0
2017-01-03T19:00:00,N,N4,103.0
2017-01-03T20:00:00,N,N4,130.99999999999994
2017-01-03T21:00:00,N,N4,127.99999999999996
2017-01-03T22:00:00,N,N4,111.99999999999996
2017-01-03T23:00:00,N,N4,104.99999999999996
